cno,user_id,card_no,b,i,n,g,o
167496,846,1,"5,12,14,8,2","26,28,29,22,19","38,40,0,34,36","59,46,50,52,51","64,62,75,65,61"
167497,846,2,"3,1,11,4,15","30,24,21,26,20","40,41,0,35,38","50,54,49,46,58","73,72,71,63,62"
167498,846,3,"5,7,12,8,3","16,27,18,22,28","39,33,0,34,40","59,54,56,60,51","65,64,63,74,71"
167499,846,4,"3,13,15,2,9","27,20,28,22,26","32,43,0,38,35","57,46,55,52,48","69,65,67,64,63"
167500,846,5,"11,3,4,14,1","29,22,23,26,25","41,40,0,39,36","53,49,56,57,59","65,70,69,66,62"
167501,846,6,"6,1,10,14,2","18,28,25,26,19","33,35,0,44,43","54,58,46,53,56","72,71,65,68,73"
167502,846,7,"11,9,13,10,4","22,16,23,24,26","34,37,0,42,31","60,47,48,59,51","69,61,72,70,68"
167503,846,8,"7,4,8,14,13","23,21,26,30,16","38,37,0,31,33","54,50,49,46,57","64,70,72,68,75"
167504,846,9,"3,1,2,8,6","25,21,28,24,16","34,35,0,31,32","60,52,59,53,51","63,61,64,67,69"
167505,846,10,"11,14,8,1,6","24,25,26,16,17","38,44,0,39,41","58,53,47,56,60","75,67,62,72,61"
167506,846,11,"13,14,10,2,5","21,26,24,18,19","42,40,0,34,35","46,57,52,60,50","65,68,67,75,73"
167507,846,12,"14,9,4,7,6","29,27,26,18,17","37,31,0,34,40","57,59,52,54,50","71,63,67,73,64"
167508,846,13,"13,2,8,7,3","29,16,20,21,19","36,33,0,41,39","47,54,57,51,52","71,74,68,73,69"
167509,846,14,"9,14,7,2,4","26,16,21,28,24","45,33,0,44,35","58,52,57,56,48","68,69,75,66,71"
167510,846,15,"4,6,10,7,12","26,30,20,16,18","40,43,0,42,33","56,49,60,48,47","65,72,69,73,74"
167511,846,16,"8,10,11,13,3","30,20,19,22,21","45,43,0,36,44","48,47,46,53,59","74,64,62,67,71"
167512,846,17,"4,10,1,6,7","30,26,27,19,21","41,33,0,42,38","53,46,58,59,50","71,67,72,73,70"
167513,846,18,"12,2,14,4,6","26,16,20,24,19","45,43,0,40,37","55,60,48,51,58","62,75,72,73,70"
167514,846,19,"11,13,7,3,1","18,30,23,16,29","45,40,0,44,33","47,46,55,60,53","75,63,74,70,69"
167515,846,20,"13,7,1,6,2","19,20,25,18,21","35,43,0,36,38","52,49,50,55,60","75,62,71,63,73"
167516,846,21,"4,9,15,5,1","16,20,17,22,18","40,35,0,34,33","54,58,57,51,48","68,65,62,63,66"
167517,846,22,"13,11,4,12,9","30,19,18,25,17","39,44,0,33,40","47,50,48,59,60","62,69,67,74,65"
167518,846,23,"7,15,2,1,9","30,23,16,20,19","35,41,0,42,44","58,51,50,57,59","74,63,73,64,66"
167519,846,24,"8,14,13,12,10","25,17,27,19,30","45,36,0,32,37","56,46,58,55,51","74,70,68,66,72"
167520,846,25,"11,1,4,7,14","24,22,18,25,23","42,39,0,31,33","57,50,52,56,60","66,63,70,67,75"
167521,846,26,"15,4,6,10,13","17,21,18,19,24","37,44,0,38,35","52,51,54,56,57","62,75,61,73,70"
167522,846,27,"9,1,12,5,11","27,28,30,24,26","43,36,0,35,33","51,47,56,48,46","75,62,70,69,74"
167523,846,28,"8,13,9,3,14","29,16,23,20,22","40,35,0,38,33","46,47,53,55,57","66,62,68,64,75"
167524,846,29,"1,15,11,4,12","17,16,25,26,27","43,45,0,31,33","46,55,48,54,53","74,62,67,70,75"
167525,846,30,"6,3,14,1,7","29,30,16,23,26","42,35,0,44,37","46,55,47,56,48","62,66,63,69,64"
167526,846,31,"9,3,13,11,10","21,24,18,19,17","37,35,0,36,32","60,46,47,56,55","63,70,72,62,66"
167527,846,32,"7,4,11,1,15","24,20,26,18,28","36,44,0,42,32","48,60,54,57,58","73,75,68,71,64"
167528,846,33,"2,14,5,3,15","19,28,29,23,27","33,34,0,35,37","48,54,57,46,49","62,63,65,69,66"
167529,846,34,"1,14,9,13,8","27,20,30,17,21","37,35,0,43,33","48,50,60,51,47","73,63,72,66,64"
167530,846,35,"8,10,6,5,15","29,19,16,24,26","33,32,0,41,43","55,48,60,54,53","69,61,64,62,67"
167531,846,36,"10,8,9,13,5","28,26,20,18,19","42,40,0,41,43","49,59,51,47,52","66,75,63,61,64"
167532,846,37,"11,15,9,3,12","27,24,21,30,29","39,41,0,43,42","55,60,56,47,57","68,67,61,75,71"
167533,846,38,"11,3,8,13,6","27,21,22,19,23","42,36,0,39,45","53,60,57,46,50","65,69,72,63,67"
167534,846,39,"6,13,15,9,3","27,21,18,29,25","34,42,0,38,33","59,53,57,50,54","61,71,65,64,62"
167535,846,40,"14,12,8,10,2","27,26,24,28,20","36,34,0,43,38","53,57,49,51,59","65,61,63,75,67"
167536,846,41,"14,7,4,6,2","18,17,20,23,25","31,33,0,43,39","52,56,60,46,59","65,61,71,75,73"
167537,846,42,"13,15,7,2,8","25,24,30,23,26","44,31,0,42,32","58,48,50,54,59","62,67,65,68,69"
167538,846,43,"4,3,12,15,6","24,25,18,29,17","34,35,0,45,43","55,48,60,54,58","66,71,70,72,67"
167539,846,44,"1,7,14,6,5","27,19,24,30,26","44,45,0,42,36","53,52,51,56,57","62,74,73,66,69"
167540,846,45,"4,2,7,11,1","18,27,30,26,19","33,35,0,38,42","52,50,60,47,48","73,66,64,72,65"
167541,846,46,"5,8,1,10,9","30,16,22,29,20","44,34,0,36,39","46,50,48,56,55","75,65,73,61,62"
167542,846,47,"7,9,12,3,5","16,26,19,24,23","43,37,0,36,41","50,58,48,49,60","65,72,68,63,61"
167543,846,48,"5,9,15,14,6","19,24,29,17,25","40,33,0,45,34","60,57,49,58,56","75,66,64,69,73"
167544,846,49,"13,12,15,6,9","27,16,24,18,26","33,38,0,40,35","57,47,60,55,53","73,63,72,71,61"
167545,846,50,"7,14,4,11,8","16,25,18,24,19","38,42,0,33,40","51,53,55,57,52","64,74,72,68,67"
167546,846,51,"2,10,6,13,5","16,20,17,27,26","37,34,0,42,40","59,55,52,49,51","70,66,69,74,67"
167547,846,52,"4,12,5,2,1","25,22,20,24,30","32,38,0,37,43","57,55,50,47,51","68,75,63,62,61"
167548,846,53,"4,10,13,2,12","30,22,26,20,18","34,37,0,32,36","55,50,53,48,56","72,71,74,75,73"
167549,846,54,"15,13,5,7,10","29,21,23,19,24","40,41,0,43,45","53,55,47,54,49","67,70,65,73,74"
167550,846,55,"4,9,2,5,10","17,28,19,24,26","34,35,0,37,39","59,55,47,52,53","64,73,72,69,75"
167551,846,56,"10,14,11,2,9","26,22,24,25,20","36,32,0,40,42","49,48,47,58,46","62,66,67,65,70"
167552,846,57,"3,1,9,2,6","17,26,18,27,24","35,45,0,34,33","51,52,55,48,53","62,63,61,66,65"
167553,846,58,"11,4,2,1,13","20,16,26,17,30","33,44,0,31,45","51,48,47,52,60","70,66,62,72,65"
167554,846,59,"8,7,4,9,11","19,16,17,22,20","40,45,0,42,41","48,50,59,53,56","71,61,65,73,64"
167555,846,60,"4,11,2,8,1","19,29,23,16,18","44,39,0,33,41","57,50,46,56,51","74,72,68,73,63"
167556,846,61,"6,2,13,1,7","17,25,16,19,20","32,44,0,34,40","57,48,46,52,54","61,63,71,72,62"
167557,846,62,"7,5,15,14,2","27,26,24,22,25","45,32,0,39,35","55,49,54,46,47","70,68,64,65,61"
167558,846,63,"8,12,14,4,1","30,17,29,19,22","41,44,0,39,43","60,52,59,49,55","75,68,67,62,72"
167559,846,64,"14,9,15,10,11","23,30,26,28,16","35,34,0,44,36","52,49,59,54,53","65,63,61,75,74"
167560,846,65,"9,12,4,5,13","26,28,19,22,23","42,38,0,35,45","59,50,52,58,55","73,69,67,61,66"
167561,846,66,"4,5,1,6,15","20,28,18,22,25","42,38,0,36,34","54,49,50,48,56","62,73,70,74,63"
167562,846,67,"4,15,6,12,7","20,21,28,16,17","41,43,0,44,31","56,50,59,57,52","69,73,62,74,63"
167563,846,68,"9,12,8,3,5","28,17,19,20,21","33,38,0,35,45","53,55,54,49,50","75,63,68,73,65"
167564,846,69,"10,7,5,8,12","16,23,25,18,20","45,32,0,44,35","60,57,47,48,46","73,71,64,67,68"
167565,846,70,"12,4,8,3,14","28,29,19,17,25","41,43,0,35,36","54,47,59,57,48","62,69,72,64,68"
167566,846,71,"5,6,10,1,14","16,29,24,18,19","33,32,0,45,31","56,48,50,52,54","73,70,64,71,61"
167567,846,72,"14,5,10,6,7","27,22,25,19,23","40,42,0,37,31","57,59,52,50,60","61,74,65,66,75"
167568,846,73,"9,4,2,6,1","28,25,21,20,22","31,37,0,32,33","49,47,57,59,60","69,74,66,68,63"
167569,846,74,"3,4,7,9,10","22,21,16,20,26","31,44,0,45,43","49,46,55,54,51","61,63,69,73,71"
